/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:177: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:208: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/models/bricks/ms_deform_attn.py:24: UserWarning: Failed to load MultiScaleDeformableAttention C++ extension: Ninja is required to load C++ extensions
  warnings.warn(f"Failed to load MultiScaleDeformableAttention C++ extension: {e}")
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: transformer.decoder.layers.0.phase_norm.weight, transformer.decoder.layers.0.phase_norm.bias, transformer.decoder.layers.0.phase_attn.in_proj_weight, transformer.decoder.layers.0.phase_attn.in_proj_bias, transformer.decoder.layers.0.phase_attn.out_proj.weight, transformer.decoder.layers.0.phase_attn.out_proj.bias, transformer.decoder.layers.1.phase_norm.weight, transformer.decoder.layers.1.phase_norm.bias, transformer.decoder.layers.1.phase_attn.in_proj_weight, transformer.decoder.layers.1.phase_attn.in_proj_bias, transformer.decoder.layers.1.phase_attn.out_proj.weight, transformer.decoder.layers.1.phase_attn.out_proj.bias, transformer.decoder.layers.2.phase_norm.weight, transformer.decoder.layers.2.phase_norm.bias, transformer.decoder.layers.2.phase_attn.in_proj_weight, transformer.decoder.layers.2.phase_attn.in_proj_bias, transformer.decoder.layers.2.phase_attn.out_proj.weight, transformer.decoder.layers.2.phase_attn.out_proj.bias, transformer.decoder.layers.3.phase_norm.weight, transformer.decoder.layers.3.phase_norm.bias, transformer.decoder.layers.3.phase_attn.in_proj_weight, transformer.decoder.layers.3.phase_attn.in_proj_bias, transformer.decoder.layers.3.phase_attn.out_proj.weight, transformer.decoder.layers.3.phase_attn.out_proj.bias, transformer.decoder.layers.4.phase_norm.weight, transformer.decoder.layers.4.phase_norm.bias, transformer.decoder.layers.4.phase_attn.in_proj_weight, transformer.decoder.layers.4.phase_attn.in_proj_bias, transformer.decoder.layers.4.phase_attn.out_proj.weight, transformer.decoder.layers.4.phase_attn.out_proj.bias, transformer.decoder.layers.5.phase_norm.weight, transformer.decoder.layers.5.phase_norm.bias, transformer.decoder.layers.5.phase_attn.in_proj_weight, transformer.decoder.layers.5.phase_attn.in_proj_bias, transformer.decoder.layers.5.phase_attn.out_proj.weight, transformer.decoder.layers.5.phase_attn.out_proj.bias, phase_embed.weight, phase_embed.bias

loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal2/m2/third_party/Relation-DETR/checkpoints/incoming/seed456/best_ap.pth
[t1b] seed=456 inject=ca trainable=film zero_ctx=True det_steps/ep=4809 phase_params=1584640 total_trainable=1584640 miss_ctx(tr/va)=0/0 work=/tmp/t1b_ca_zeroctx_seed456
Accumulating evaluation results...
DONE (t=4.92s).
[t1b] warm-start init mAP=0.7217 (S0-frozen 水準なら warm-start+恒等 OK)
[t1b][ep0 0/4809] L=15.607 1.3it/s eta_ep=61m
[t1b][ep0 200/4809] L=13.047 2.2it/s eta_ep=35m
[t1b][ep0 400/4809] L=17.491 2.2it/s eta_ep=33m
[t1b][ep0 600/4809] L=16.769 2.2it/s eta_ep=32m
[t1b][ep0 800/4809] L=20.226 2.2it/s eta_ep=30m
[t1b][ep0 1000/4809] L=17.730 2.2it/s eta_ep=28m
[t1b][ep0 1200/4809] L=21.705 2.2it/s eta_ep=27m
[t1b][ep0 1400/4809] L=14.886 2.3it/s eta_ep=25m
[t1b][ep0 1600/4809] L=23.652 2.3it/s eta_ep=24m
[t1b][ep0 1800/4809] L=6.928 2.3it/s eta_ep=22m
[t1b][ep0 2000/4809] L=13.907 2.3it/s eta_ep=21m
[t1b][ep0 2200/4809] L=16.214 2.3it/s eta_ep=19m
[t1b][ep0 2400/4809] L=17.244 2.3it/s eta_ep=18m
[t1b][ep0 2600/4809] L=33.641 2.3it/s eta_ep=16m
[t1b][ep0 2800/4809] L=7.678 2.3it/s eta_ep=15m
[t1b][ep0 3000/4809] L=11.331 2.3it/s eta_ep=13m
[t1b][ep0 3200/4809] L=14.456 2.3it/s eta_ep=12m
[t1b][ep0 3400/4809] L=13.406 2.3it/s eta_ep=10m
[t1b][ep0 3600/4809] L=9.713 2.3it/s eta_ep=9m
[t1b][ep0 3800/4809] L=13.697 2.3it/s eta_ep=7m
[t1b][ep0 4000/4809] L=19.970 2.3it/s eta_ep=6m
[t1b][ep0 4200/4809] L=9.639 2.3it/s eta_ep=4m
[t1b][ep0 4400/4809] L=12.367 2.3it/s eta_ep=3m
[t1b][ep0 4600/4809] L=14.957 2.3it/s eta_ep=2m
[t1b][ep0 4800/4809] L=14.820 2.3it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.99s).
[t1b][ep0] val mAP=0.7214
[t1b][ep1 0/4809] L=13.195 2.0it/s eta_ep=40m
[t1b][ep1 200/4809] L=9.260 2.2it/s eta_ep=34m
[t1b][ep1 400/4809] L=13.885 2.2it/s eta_ep=33m
[t1b][ep1 600/4809] L=15.334 2.2it/s eta_ep=31m
[t1b][ep1 800/4809] L=20.420 2.2it/s eta_ep=30m
[t1b][ep1 1000/4809] L=12.044 2.2it/s eta_ep=28m
[t1b][ep1 1200/4809] L=19.382 2.2it/s eta_ep=27m
[t1b][ep1 1400/4809] L=15.602 2.2it/s eta_ep=25m
[t1b][ep1 1600/4809] L=14.430 2.2it/s eta_ep=24m
[t1b][ep1 1800/4809] L=16.905 2.2it/s eta_ep=22m
[t1b][ep1 2000/4809] L=9.115 2.2it/s eta_ep=21m
[t1b][ep1 2200/4809] L=17.129 2.2it/s eta_ep=19m
[t1b][ep1 2400/4809] L=17.272 2.2it/s eta_ep=18m
[t1b][ep1 2600/4809] L=13.614 2.2it/s eta_ep=16m
[t1b][ep1 2800/4809] L=9.000 2.2it/s eta_ep=15m
[t1b][ep1 3000/4809] L=9.335 2.2it/s eta_ep=13m
[t1b][ep1 3200/4809] L=15.275 2.2it/s eta_ep=12m
[t1b][ep1 3400/4809] L=21.684 2.2it/s eta_ep=10m
[t1b][ep1 3600/4809] L=13.067 2.2it/s eta_ep=9m
[t1b][ep1 3800/4809] L=15.909 2.3it/s eta_ep=7m
[t1b][ep1 4000/4809] L=16.024 2.2it/s eta_ep=6m
[t1b][ep1 4200/4809] L=12.726 2.2it/s eta_ep=5m
[t1b][ep1 4400/4809] L=16.890 2.2it/s eta_ep=3m
[t1b][ep1 4600/4809] L=18.896 2.2it/s eta_ep=2m
[t1b][ep1 4800/4809] L=12.447 2.2it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=5.13s).
[t1b][ep1] val mAP=0.7214
[t1b][ep2 0/4809] L=19.048 1.8it/s eta_ep=43m
[t1b][ep2 200/4809] L=11.655 2.2it/s eta_ep=36m
[t1b][ep2 400/4809] L=19.823 2.2it/s eta_ep=34m
[t1b][ep2 600/4809] L=15.099 2.2it/s eta_ep=32m
[t1b][ep2 800/4809] L=15.035 2.2it/s eta_ep=30m
[t1b][ep2 1000/4809] L=12.957 2.2it/s eta_ep=29m
[t1b][ep2 1200/4809] L=13.913 2.2it/s eta_ep=27m
[t1b][ep2 1400/4809] L=14.387 2.2it/s eta_ep=26m
[t1b][ep2 1600/4809] L=10.158 2.2it/s eta_ep=24m
[t1b][ep2 1800/4809] L=10.070 2.2it/s eta_ep=23m
[t1b][ep2 2000/4809] L=19.591 2.2it/s eta_ep=21m
[t1b][ep2 2200/4809] L=12.339 2.2it/s eta_ep=20m
[t1b][ep2 2400/4809] L=16.920 2.2it/s eta_ep=18m
[t1b][ep2 2600/4809] L=15.398 2.2it/s eta_ep=17m
[t1b][ep2 2800/4809] L=19.116 2.2it/s eta_ep=15m
[t1b][ep2 3000/4809] L=13.235 2.2it/s eta_ep=14m
[t1b][ep2 3200/4809] L=14.432 2.2it/s eta_ep=12m
